X,CH1,CH2,Start,Increment,
1216,1.79e+01,1.79e+01,
1217,1.79e+01,1.78e+01,
1218,1.79e+01,1.79e+01,
1219,1.79e+01,1.79e+01,
1220,1.79e+01,1.79e+01,
1221,1.78e+01,1.78e+01,
1222,1.79e+01,1.79e+01,
1223,1.79e+01,1.79e+01,
1224,1.79e+01,1.79e+01,
1225,1.79e+01,1.79e+01,
1226,1.79e+01,1.79e+01,
1227,1.79e+01,1.79e+01,
1228,1.79e+01,1.79e+01,
1229,1.78e+01,1.78e+01,
1230,1.80e+01,1.80e+01,
1231,1.78e+01,1.79e+01,
1232,1.79e+01,1.79e+01,
1233,1.79e+01,1.79e+01,
1234,1.78e+01,1.79e+01,
1235,1.79e+01,1.80e+01,
1236,1.79e+01,1.79e+01,
1237,1.79e+01,1.79e+01,
1238,1.79e+01,1.79e+01,
1239,1.79e+01,1.79e+01,
1240,1.79e+01,1.79e+01,
1241,1.78e+01,1.79e+01,
1242,1.79e+01,1.79e+01,
1243,1.79e+01,1.79e+01,
1244,1.79e+01,1.79e+01,
1245,1.78e+01,1.79e+01,
1246,1.79e+01,1.79e+01,
1247,1.79e+01,1.79e+01,
1248,1.79e+01,1.79e+01,
1249,1.79e+01,1.79e+01,
1250,1.79e+01,1.79e+01,
1251,1.79e+01,1.79e+01,
1252,1.79e+01,1.79e+01,
1253,1.78e+01,1.79e+01,
1254,1.79e+01,1.79e+01,
1255,1.79e+01,1.79e+01,
1256,1.79e+01,1.79e+01,
1257,1.78e+01,1.79e+01,
1258,1.79e+01,1.79e+01,
1259,1.79e+01,1.79e+01,
1260,1.79e+01,1.79e+01,
1261,1.78e+01,1.79e+01,
1262,1.79e+01,1.80e+01,
1263,1.79e+01,1.79e+01,
1264,1.79e+01,1.80e+01,
1265,1.78e+01,1.79e+01,
1266,1.79e+01,1.79e+01,
1267,1.79e+01,1.79e+01,
1268,1.79e+01,1.79e+01,
1269,1.78e+01,1.79e+01,
1270,1.79e+01,1.79e+01,
1271,1.79e+01,1.80e+01,
1272,1.79e+01,1.80e+01,
1273,1.78e+01,1.79e+01,
1274,1.79e+01,1.80e+01,
1275,1.79e+01,1.79e+01,
1276,1.79e+01,1.80e+01,
1277,1.78e+01,1.79e+01,
1278,1.79e+01,1.80e+01,
1279,1.79e+01,1.80e+01,
1280,1.79e+01,1.80e+01,
1281,1.78e+01,1.79e+01,
1282,1.79e+01,1.80e+01,
1283,1.79e+01,1.80e+01,
1284,1.79e+01,1.80e+01,
1285,1.78e+01,1.79e+01,
1286,1.79e+01,1.80e+01,
1287,1.79e+01,1.80e+01,
1288,1.79e+01,1.80e+01,
1289,1.78e+01,1.79e+01,
1290,1.79e+01,1.80e+01,
1291,1.79e+01,1.80e+01,
1292,1.79e+01,1.80e+01,
1293,1.78e+01,1.79e+01,
1294,1.79e+01,1.80e+01,
1295,1.79e+01,1.80e+01,
1296,1.79e+01,1.80e+01,
1297,1.78e+01,1.79e+01,
1298,1.79e+01,1.80e+01,
1299,1.79e+01,1.80e+01,
1300,1.79e+01,1.80e+01,
1301,1.78e+01,1.79e+01,
1302,1.79e+01,1.80e+01,
1303,1.79e+01,1.80e+01,
1304,1.79e+01,1.80e+01,
1305,1.78e+01,1.79e+01,
1306,1.79e+01,1.80e+01,
1307,1.79e+01,1.80e+01,
1308,1.79e+01,1.80e+01,
1309,1.78e+01,1.79e+01,
1310,1.79e+01,1.80e+01,
1311,1.79e+01,1.80e+01,
1312,1.79e+01,1.80e+01,
1313,1.78e+01,1.79e+01,
1314,1.79e+01,1.80e+01,
1315,1.79e+01,1.80e+01,
1316,1.79e+01,1.80e+01,
1317,1.78e+01,1.79e+01,
1318,1.79e+01,1.80e+01,
1319,1.79e+01,1.80e+01,
1320,1.79e+01,1.80e+01,
1321,1.78e+01,1.79e+01,
1322,1.79e+01,1.80e+01,
1323,1.79e+01,1.80e+01,
1324,1.79e+01,1.80e+01,
1325,1.78e+01,1.79e+01,
1326,1.79e+01,1.80e+01,
1327,1.79e+01,1.80e+01,
1328,1.79e+01,1.80e+01,
1329,1.78e+01,1.79e+01,
1330,1.79e+01,1.80e+01,
1331,1.79e+01,1.80e+01,
1332,1.79e+01,1.80e+01,
1333,1.78e+01,1.79e+01,
1334,1.79e+01,1.80e+01,
1335,1.79e+01,1.80e+01,
1336,1.79e+01,1.80e+01,
1337,1.78e+01,1.79e+01,
1338,1.79e+01,1.80e+01,
1339,1.79e+01,1.80e+01,
1340,1.79e+01,1.80e+01,
1341,1.78e+01,1.79e+01,
1342,1.79e+01,1.80e+01,
1343,1.79e+01,1.80e+01,
1344,1.79e+01,1.80e+01,
1345,1.78e+01,1.79e+01,
1346,1.79e+01,1.80e+01,
1347,1.79e+01,1.80e+01,
1348,1.79e+01,1.80e+01,
1349,1.78e+01,1.79e+01,
1350,1.79e+01,1.80e+01,
1351,1.79e+01,1.80e+01,
1352,1.79e+01,1.80e+01,
1353,1.78e+01,1.79e+01,
1354,1.79e+01,1.80e+01,
1355,1.78e+01,1.80e+01,
1356,1.79e+01,1.80e+01,
1357,1.78e+01,1.79e+01,
1358,1.79e+01,1.80e+01,
1359,1.79e+01,1.80e+01,
1360,1.79e+01,1.80e+01,
1361,1.78e+01,1.79e+01,
1362,1.79e+01,1.80e+01,
1363,1.78e+01,1.80e+01,
1364,1.79e+01,1.80e+01,
1365,1.78e+01,1.79e+01,
1366,1.79e+01,1.80e+01,
1367,1.78e+01,1.80e+01,
1368,1.79e+01,1.80e+01,
1369,1.78e+01,1.80e+01,
1370,1.79e+01,1.80e+01,
1371,1.78e+01,1.80e+01,
1372,1.79e+01,1.80e+01,
1373,1.78e+01,1.79e+01,
1374,1.79e+01,1.80e+01,
1375,1.78e+01,1.80e+01,
1376,1.79e+01,1.80e+01,
1377,1.78e+01,1.79e+01,
1378,1.79e+01,1.80e+01,
1379,1.79e+01,1.80e+01,
1380,1.79e+01,1.80e+01,
1381,1.78e+01,1.79e+01,
1382,1.79e+01,1.80e+01,
1383,1.78e+01,1.80e+01,
1384,1.79e+01,1.80e+01,
1385,1.78e+01,1.79e+01,
1386,1.79e+01,1.80e+01,
1387,1.78e+01,1.80e+01,
1388,1.78e+01,1.80e+01,
1389,1.78e+01,1.80e+01,
1390,1.78e+01,1.80e+01,
1391,1.78e+01,1.80e+01,
1392,1.79e+01,1.80e+01,
1393,1.78e+01,1.79e+01,
1394,1.79e+01,1.80e+01,
1395,1.78e+01,1.80e+01,
1396,1.78e+01,1.80e+01,
1397,1.78e+01,1.79e+01,
1398,1.78e+01,1.80e+01,
1399,1.78e+01,1.80e+01,
1400,1.79e+01,1.80e+01,
1401,1.78e+01,1.79e+01,
1402,1.79e+01,1.80e+01,
1403,1.78e+01,1.80e+01,
1404,1.79e+01,1.80e+01,
1405,1.78e+01,1.79e+01,
1406,1.79e+01,1.80e+01,
1407,1.78e+01,1.80e+01,
1408,1.78e+01,1.80e+01,
1409,1.78e+01,1.79e+01,
1410,1.79e+01,1.80e+01,
1411,1.78e+01,1.80e+01,
1412,1.79e+01,1.80e+01,
1413,1.78e+01,1.79e+01,
1414,1.79e+01,1.80e+01,
1415,1.78e+01,1.80e+01,
1416,1.78e+01,1.80e+01,
1417,1.78e+01,1.79e+01,
1418,1.79e+01,1.80e+01,
1419,1.78e+01,1.80e+01,
1420,1.78e+01,1.80e+01,
1421,1.78e+01,1.79e+01,
1422,1.79e+01,1.80e+01,
1423,1.78e+01,1.80e+01,
1424,1.79e+01,1.80e+01,
1425,1.78e+01,1.79e+01,
1426,1.78e+01,1.80e+01,
1427,1.78e+01,1.80e+01,
1428,1.78e+01,1.80e+01,
1429,1.78e+01,1.79e+01,
1430,1.79e+01,1.80e+01,
1431,1.78e+01,1.79e+01,
1432,1.79e+01,1.80e+01,
1433,1.78e+01,1.80e+01,
1434,1.78e+01,1.79e+01,
1435,1.79e+01,1.80e+01,
1436,1.78e+01,1.79e+01,
1437,1.78e+01,1.79e+01,
1438,1.79e+01,1.80e+01,
1439,1.78e+01,1.80e+01,
1440,1.79e+01,1.80e+01,
1441,1.78e+01,1.79e+01,
1442,1.78e+01,1.80e+01,
1443,1.78e+01,1.80e+01,
1444,1.79e+01,1.80e+01,
1445,1.78e+01,1.79e+01,
1446,1.78e+01,1.80e+01,
1447,1.78e+01,1.80e+01,
1448,1.78e+01,1.80e+01,
1449,1.78e+01,1.80e+01,
1450,1.78e+01,1.80e+01,
1451,1.78e+01,1.80e+01,
1452,1.79e+01,1.80e+01,
1453,1.78e+01,1.79e+01,
1454,1.79e+01,1.80e+01,
1455,1.78e+01,1.80e+01,
1456,1.78e+01,1.80e+01,
1457,1.78e+01,1.79e+01,
1458,1.78e+01,1.80e+01,
1459,1.78e+01,1.80e+01,
1460,1.78e+01,1.80e+01,
1461,1.78e+01,1.79e+01,
1462,1.79e+01,1.80e+01,
1463,1.78e+01,1.80e+01,
1464,1.79e+01,1.80e+01,
1465,1.78e+01,1.79e+01,
1466,1.78e+01,1.80e+01,
1467,1.78e+01,1.80e+01,
1468,1.78e+01,1.80e+01,
1469,1.78e+01,1.80e+01,
1470,1.78e+01,1.80e+01,
1471,1.78e+01,1.80e+01,
1472,1.79e+01,1.80e+01,
1473,1.78e+01,1.79e+01,
1474,1.79e+01,1.80e+01,
1475,1.78e+01,1.80e+01,
1476,1.78e+01,1.80e+01,
1477,1.78e+01,1.79e+01,
1478,1.79e+01,1.80e+01,
1479,1.78e+01,1.80e+01,
1480,1.78e+01,1.80e+01,
1481,1.78e+01,1.79e+01,
1482,1.79e+01,1.80e+01,
1483,1.78e+01,1.80e+01,
1484,1.79e+01,1.80e+01,
1485,1.78e+01,1.79e+01,
1486,1.79e+01,1.80e+01,
1487,1.78e+01,1.80e+01,
1488,1.78e+01,1.80e+01,
1489,1.78e+01,1.79e+01,
1490,1.78e+01,1.80e+01,
1491,1.78e+01,1.80e+01,
1492,1.79e+01,1.80e+01,
1493,1.78e+01,1.79e+01,
1494,1.79e+01,1.80e+01,
1495,1.78e+01,1.80e+01,
1496,1.79e+01,1.80e+01,
1497,1.78e+01,1.79e+01,
1498,1.78e+01,1.80e+01,
1499,1.78e+01,1.80e+01,
1500,1.78e+01,1.80e+01,
1501,1.78e+01,1.79e+01,
1502,1.78e+01,1.80e+01,
1503,1.78e+01,1.80e+01,
1504,1.79e+01,1.80e+01,
1505,1.78e+01,1.79e+01,
1506,1.78e+01,1.80e+01,
1507,1.78e+01,1.80e+01,
1508,1.78e+01,1.80e+01,
1509,1.78e+01,1.79e+01,
1510,1.78e+01,1.80e+01,
1511,1.78e+01,1.80e+01,
1512,1.79e+01,1.80e+01,
1513,1.78e+01,1.79e+01,
1514,1.79e+01,1.80e+01,
1515,1.78e+01,1.80e+01,
1516,1.78e+01,1.80e+01,
1517,1.78e+01,1.79e+01,
1518,1.78e+01,1.80e+01,
1519,1.78e+01,1.80e+01,
1520,1.78e+01,1.80e+01,
1521,1.78e+01,1.79e+01,
1522,1.79e+01,1.80e+01,
1523,1.78e+01,1.80e+01,
1524,1.79e+01,1.80e+01,
1525,1.78e+01,1.79e+01,
1526,1.78e+01,1.80e+01,
1527,1.78e+01,1.80e+01,
1528,1.78e+01,1.80e+01,
1529,1.78e+01,1.79e+01,
1530,1.78e+01,1.80e+01,
1531,1.78e+01,1.80e+01,
1532,1.78e+01,1.80e+01,
1533,1.78e+01,1.79e+01,
1534,1.79e+01,1.80e+01,
1535,1.78e+01,1.80e+01,
1536,1.78e+01,1.80e+01,
1537,1.78e+01,1.79e+01,
1538,1.78e+01,1.80e+01,
1539,1.78e+01,1.80e+01,
1540,1.78e+01,1.80e+01,
1541,1.78e+01,1.79e+01,
1542,1.78e+01,1.80e+01,
1543,1.78e+01,1.80e+01,
1544,1.78e+01,1.80e+01,
1545,1.78e+01,1.79e+01,
1546,1.78e+01,1.80e+01,
1547,1.78e+01,1.80e+01,
1548,1.78e+01,1.80e+01,
1549,1.78e+01,1.79e+01,
1550,1.78e+01,1.80e+01,
1551,1.78e+01,1.80e+01,
1552,1.78e+01,1.80e+01,
1553,1.78e+01,1.79e+01,
1554,1.78e+01,1.80e+01,
1555,1.78e+01,1.80e+01,
1556,1.78e+01,1.80e+01,
1557,1.78e+01,1.79e+01,
1558,1.78e+01,1.80e+01,
1559,1.78e+01,1.80e+01,
1560,1.78e+01,1.80e+01,
1561,1.78e+01,1.79e+01,
1562,1.78e+01,1.80e+01,
1563,1.78e+01,1.80e+01,
1564,1.78e+01,1.80e+01,
1565,1.78e+01,1.79e+01,
1566,1.78e+01,1.80e+01,
1567,1.78e+01,1.80e+01,
1568,1.78e+01,1.80e+01,
1569,1.78e+01,1.79e+01,
1570,1.78e+01,1.80e+01,
1571,1.78e+01,1.80e+01,
1572,1.78e+01,1.80e+01,
1573,1.78e+01,1.79e+01,
1574,1.78e+01,1.80e+01,
1575,1.78e+01,1.80e+01,
1576,1.78e+01,1.80e+01,
1577,1.78e+01,1.79e+01,
1578,1.78e+01,1.80e+01,
1579,1.78e+01,1.80e+01,
1580,1.78e+01,1.80e+01,
1581,1.78e+01,1.79e+01,
1582,1.79e+01,1.80e+01,
1583,1.78e+01,1.80e+01,
1584,1.79e+01,1.80e+01,
1585,1.78e+01,1.79e+01,
1586,1.78e+01,1.80e+01,
1587,1.78e+01,1.80e+01,
1588,1.78e+01,1.80e+01,
1589,1.78e+01,1.79e+01,
1590,1.78e+01,1.80e+01,
1591,1.78e+01,1.80e+01,
1592,1.79e+01,1.80e+01,
1593,1.78e+01,1.79e+01,
1594,1.79e+01,1.80e+01,
1595,1.78e+01,1.80e+01,
1596,1.78e+01,1.80e+01,
1597,1.78e+01,1.79e+01,
1598,1.78e+01,1.80e+01,
1599,1.78e+01,1.80e+01,
1600,1.78e+01,1.80e+01,
1601,1.78e+01,1.79e+01,
1602,1.78e+01,1.80e+01,
1603,1.78e+01,1.80e+01,
1604,1.79e+01,1.80e+01,
1605,1.78e+01,1.79e+01,
1606,1.78e+01,1.80e+01,
1607,1.78e+01,1.80e+01,
1608,1.78e+01,1.80e+01,
1609,1.78e+01,1.79e+01,
1610,1.78e+01,1.80e+01,
1611,1.78e+01,1.80e+01,
1612,1.78e+01,1.80e+01,
1613,1.78e+01,1.79e+01,
1614,1.78e+01,1.80e+01,
1615,1.78e+01,1.80e+01,
1616,1.78e+01,1.80e+01,
1617,1.78e+01,1.79e+01,
1618,1.78e+01,1.80e+01,
1619,1.78e+01,1.80e+01,
1620,1.78e+01,1.80e+01,
1621,1.78e+01,1.79e+01,
1622,1.79e+01,1.80e+01,
1623,1.78e+01,1.79e+01,
1624,1.78e+01,1.80e+01,
1625,1.78e+01,1.79e+01,
1626,1.78e+01,1.80e+01,
1627,1.78e+01,1.80e+01,
1628,1.78e+01,1.80e+01,
1629,1.78e+01,1.79e+01,
1630,1.79e+01,1.80e+01,
1631,1.78e+01,1.79e+01,
1632,1.78e+01,1.80e+01,
1633,1.78e+01,1.80e+01,
1634,1.78e+01,1.79e+01,
1635,1.79e+01,1.80e+01,
1636,1.78e+01,1.79e+01,
1637,1.78e+01,1.79e+01,
1638,1.78e+01,1.80e+01,
1639,1.78e+01,1.80e+01,
1640,1.79e+01,1.80e+01,
1641,1.78e+01,1.79e+01,
1642,1.78e+01,1.80e+01,
1643,1.78e+01,1.80e+01,
1644,1.78e+01,1.80e+01,
1645,1.78e+01,1.79e+01,
1646,1.78e+01,1.80e+01,
1647,1.78e+01,1.80e+01,
1648,1.78e+01,1.80e+01,
1649,1.78e+01,1.79e+01,
1650,1.78e+01,1.80e+01,
1651,1.78e+01,1.80e+01,
1652,1.78e+01,1.80e+01,
1653,1.78e+01,1.79e+01,
1654,1.78e+01,1.80e+01,
1655,1.78e+01,1.80e+01,
1656,1.78e+01,1.80e+01,
1657,1.78e+01,1.79e+01,
1658,1.78e+01,1.80e+01,
1659,1.78e+01,1.80e+01,
1660,1.78e+01,1.80e+01,
1661,1.78e+01,1.79e+01,
1662,1.78e+01,1.80e+01,
1663,1.78e+01,1.80e+01,
1664,1.78e+01,1.80e+01,
1665,1.78e+01,1.79e+01,
1666,1.78e+01,1.80e+01,
1667,1.78e+01,1.80e+01,
1668,1.78e+01,1.80e+01,
1669,1.78e+01,1.79e+01,
1670,1.78e+01,1.80e+01,
1671,1.78e+01,1.80e+01,
1672,1.78e+01,1.80e+01,
1673,1.78e+01,1.79e+01,
1674,1.79e+01,1.80e+01,
1675,1.78e+01,1.80e+01,
1676,1.78e+01,1.80e+01,
1677,1.78e+01,1.79e+01,
1678,1.78e+01,1.80e+01,
1679,1.78e+01,1.80e+01,
1680,1.78e+01,1.80e+01,
1681,1.78e+01,1.79e+01,
1682,1.78e+01,1.80e+01,
1683,1.78e+01,1.80e+01,
1684,1.78e+01,1.80e+01,
1685,1.78e+01,1.79e+01,
1686,1.78e+01,1.80e+01,
1687,1.78e+01,1.80e+01,
1688,1.78e+01,1.80e+01,
1689,1.78e+01,1.79e+01,
1690,1.78e+01,1.80e+01,
1691,1.78e+01,1.80e+01,
1692,1.78e+01,1.80e+01,
1693,1.78e+01,1.79e+01,
1694,1.78e+01,1.80e+01,
1695,1.78e+01,1.80e+01,
1696,1.78e+01,1.80e+01,
1697,1.78e+01,1.79e+01,
1698,1.78e+01,1.80e+01,
1699,1.78e+01,1.80e+01,
1700,1.78e+01,1.80e+01,
1701,1.78e+01,1.79e+01,
1702,1.78e+01,1.80e+01,
1703,1.78e+01,1.80e+01,
1704,1.78e+01,1.80e+01,
1705,1.78e+01,1.79e+01,
1706,1.78e+01,1.80e+01,
1707,1.78e+01,1.80e+01,
1708,1.78e+01,1.80e+01,
1709,1.78e+01,1.79e+01,
1710,1.78e+01,1.80e+01,
1711,1.78e+01,1.80e+01,
1712,1.78e+01,1.80e+01,
1713,1.78e+01,1.79e+01,
1714,1.78e+01,1.80e+01,
1715,1.78e+01,1.80e+01,
1716,1.78e+01,1.80e+01,
1717,1.78e+01,1.79e+01,
1718,1.78e+01,1.80e+01,
1719,1.78e+01,1.80e+01,
1720,1.78e+01,1.80e+01,
1721,1.78e+01,1.79e+01,
1722,1.78e+01,1.80e+01,
1723,1.78e+01,1.80e+01,
1724,1.78e+01,1.80e+01,
1725,1.78e+01,1.79e+01,
1726,1.78e+01,1.80e+01,
1727,1.78e+01,1.80e+01,
1728,1.78e+01,1.80e+01,
1729,1.78e+01,1.79e+01,
1730,1.78e+01,1.79e+01,
1731,1.78e+01,1.80e+01,
1732,1.78e+01,1.80e+01,
1733,1.78e+01,1.79e+01,
1734,1.78e+01,1.80e+01,
1735,1.78e+01,1.80e+01,
1736,1.78e+01,1.80e+01,
1737,1.78e+01,1.79e+01,
1738,1.78e+01,1.80e+01,
1739,1.78e+01,1.80e+01,
1740,1.78e+01,1.80e+01,
1741,1.78e+01,1.79e+01,
1742,1.78e+01,1.80e+01,
1743,1.78e+01,1.80e+01,
1744,1.78e+01,1.80e+01,
1745,1.78e+01,1.79e+01,
1746,1.78e+01,1.80e+01,
1747,1.78e+01,1.80e+01,
1748,1.78e+01,1.80e+01,
1749,1.78e+01,1.79e+01,
1750,1.78e+01,1.80e+01,
1751,1.78e+01,1.80e+01,
1752,1.78e+01,1.80e+01,
1753,1.78e+01,1.79e+01,
1754,1.78e+01,1.80e+01,
1755,1.78e+01,1.80e+01,
1756,1.78e+01,1.80e+01,
1757,1.78e+01,1.79e+01,
1758,1.78e+01,1.80e+01,
1759,1.78e+01,1.80e+01,
1760,1.78e+01,1.80e+01,
1761,1.78e+01,1.79e+01,
1762,1.78e+01,1.80e+01,
1763,1.78e+01,1.80e+01,
1764,1.78e+01,1.80e+01,
1765,1.78e+01,1.79e+01,
1766,1.78e+01,1.80e+01,
1767,1.78e+01,1.80e+01,
1768,1.78e+01,1.80e+01,
1769,1.78e+01,1.79e+01,
1770,1.78e+01,1.80e+01,
1771,1.78e+01,1.80e+01,
1772,1.78e+01,1.80e+01,
1773,1.78e+01,1.79e+01,
1774,1.78e+01,1.80e+01,
1775,1.78e+01,1.80e+01,
1776,1.78e+01,1.80e+01,
1777,1.78e+01,1.79e+01,
1778,1.78e+01,1.80e+01,
1779,1.78e+01,1.80e+01,
1780,1.78e+01,1.80e+01,
1781,1.78e+01,1.79e+01,
1782,1.78e+01,1.80e+01,
1783,1.78e+01,1.80e+01,
1784,1.78e+01,1.80e+01,
1785,1.78e+01,1.79e+01,
1786,1.78e+01,1.80e+01,
1787,1.78e+01,1.80e+01,
1788,1.78e+01,1.80e+01,
1789,1.78e+01,1.79e+01,
1790,1.78e+01,1.80e+01,
1791,1.78e+01,1.80e+01,
1792,1.78e+01,1.80e+01,
1793,1.78e+01,1.79e+01,
1794,1.78e+01,1.80e+01,
1795,1.78e+01,1.80e+01,
1796,1.78e+01,1.80e+01,
1797,1.78e+01,1.79e+01,
1798,1.78e+01,1.80e+01,
1799,1.78e+01,1.80e+01,
1800,1.78e+01,1.79e+01,
1801,1.78e+01,1.79e+01,
1802,1.78e+01,1.80e+01,
1803,1.78e+01,1.80e+01,
1804,1.78e+01,1.80e+01,
1805,1.78e+01,1.79e+01,
1806,1.78e+01,1.80e+01,
1807,1.78e+01,1.80e+01,
1808,1.78e+01,1.79e+01,
1809,1.78e+01,1.79e+01,
1810,1.78e+01,1.80e+01,
1811,1.78e+01,1.80e+01,
1812,1.79e+01,1.80e+01,
1813,1.78e+01,1.79e+01,
1814,1.78e+01,1.80e+01,
1815,1.78e+01,1.80e+01,
1816,1.78e+01,1.80e+01,
1817,1.78e+01,1.79e+01,
1818,1.78e+01,1.80e+01,
1819,1.78e+01,1.80e+01,
1820,1.78e+01,1.80e+01,
1821,1.78e+01,1.79e+01,
1822,1.79e+01,1.80e+01,
1823,1.78e+01,1.79e+01,
1824,1.78e+01,1.80e+01,
1825,1.78e+01,1.79e+01,
1826,1.78e+01,1.80e+01,
1827,1.78e+01,1.80e+01,
1828,1.78e+01,1.79e+01,
1829,1.78e+01,1.79e+01,
1830,1.79e+01,1.80e+01,
